Tipo;Producto;Código NCM;Unidades;Acumulado a mayo 2015;Acumulado a mayo 2016;Acumulado a mayo 2017
Alimentos de origen vegetal;Carne porcina fresca, refrigerada o congelada  ;NCM 0203;Kilos; 4.186.401   ; 8.451.920   ; 14.658.281   
Alimentos de origen vegetal;Bondiola ;NCM 0203.29.00.994R;Kilos; 364.972   ; 2.010.290   ; 3.016.289   
Alimentos de origen vegetal;Jamón crudo ;NCM 0210.19.00;Kilos; 27.867   ; 122.797   ; 252.662   
Alimentos de origen vegetal;Pollos trozados ;NCM 0207.14;Kilos; 95.190   ; 2.354.310   ; 1.159.770   
Alimentos de origen vegetal;Quesos general ;NCM 0406;Kilos; 479.750   ; 549.718   ; 1.631.615   
Alimentos de origen vegetal;Queso crema ;NCM 0406.10.90.2;Kilos; 23.794   ; 49.465   ; 153.512   
Alimentos de origen vegetal;Queso fundido ;NCM 0406.30;Kilos; 367.348   ; 389.756   ; 1.369.541   
Alimentos de origen vegetal;Queso azul ;NCM 0406.40;Kilos; 70   ; 2.601   ; 9.367   
Alimentos de origen vegetal;Manteca ;NCM 0405.10.00;Kilos; -     ; 48.570   ; 392.488   
Alimentos de origen vegetal;Batatas  ;NCM 0714.20.00;Kilos; -     ; -     ; 1.099.780   
Alimentos de origen vegetal;Cebollas ;NCM 0703.10.19;Kilos; 238   ; 81.000   ; 164.980   
Alimentos de origen vegetal;Zanahorias ;NCM 0706.10;Kilos; -     ; 1.331.800   ; 1.547.980   
Alimentos de origen vegetal;Naranjas ;NCM 0805.1;Kilos; -     ; 3.542.087   ; 2.342.946   
Alimentos enlatados;Pulpa de frutilla ;NCM 2008.80;Kilos; 9.605   ; 45.369   ; 56.405   
Alimentos enlatados;Maíz en lata ;NCM 2005.80.00;Kilos; 2.198.294   ; 2.444.963   ; 4.872.232   
Alimentos enlatados;Jardinera -mezcla- ;NCM 2005.99.00.180B;Kilos; 20.736   ; 227.613   ; 289.621   
Alimentos enlatados;Zanahorias en lata ;NCM 2005.99.00.190E;Kilos; 14.559   ; 37.974   ; 55.424   
Alimentos enlatados;Tomates enteros o en trozos, preparados o conservados ;NCM 2002.10;Kilos; 608.450   ; 615.854   ; 7.254.110   
Golosinas;Chupetines ;NCM 1704.90.20.130Q;Kilos; 273.367   ; 580.048   ; 301.423   
Golosinas;Chicles ;NCM 1704.10.00.000T;Kilos; 581.821   ; 750.818   ; 669.517   
Golosinas;Caramelos duros ;NCM 1704.90.20.11;Kilos; 46.377   ; 92.277   ; 507.822   
Golosinas;Caramelos blandos ;NCM 1704.90.20.12;Kilos; 534.093   ; 1.651.642   ; 1.873.417   
Productos químicos;Sílica precipitada amorfa ;NCM  2811.22.10.000W;Kilos; 2.253.034   ; 2.473.595   ; 2.154.409   
Productos químicos;Glifosato formulado ;NCM 3808.93.24.100V;Kilos; 2.358.160   ; 1.690.053   ; 2.364.084   
Artículos de librería;Cuadernos ;NCM  4820.20.00;    Unidades  ; 40.361   ; 1.494.613   ; 1.400.664   
Artículos de librería;Carpetas ;NCM 4820.30.00.300M;Unidades; 306.596   ; 922.602   ; 1.154.803   
Instrumentos de óptica;Monturas -armazones- de gafas ;NCM 9003.1;Unidades ; 276.119   ; 301.836   ; 802.316   
Instrumentos de óptica;Anteojos de sol ;NCM 9004.10;Unidades; 55.561   ; 82.037   ; 262.716   
Electrodomésticos y linea blanca;Planchas a vapor ;NCM 8516.40.00.200B;Unidades; 24.793   ; 27.354   ; 45.167   
Electrodomésticos y linea blanca;Licuadoras ;NCM 8509.40.10.000K;Unidades; 46.831   ; 90.720   ; 331.132   
Electrodomésticos y linea blanca;Heladeras ;NCM 8418.10;Unidades; 13.235   ; 38.565   ; 43.071   
Electrodomésticos y linea blanca;Exhibidoras ;NCM 8418.50;Unidades; 908   ; 1.818   ; 6.977   
Electrodomésticos y linea blanca;Ventiladores de pie ;NCM 8414.51.90.100R;Unidades; 37.991   ; 13.214   ; 38.715   
Electrodomésticos y linea blanca;Ventiladores de techo ;NCM 8414.51.20;Unidades; 2   ; 322   ; 3.129   
Electrodomésticos y linea blanca;Lavavajillas doméstico ;NCM 8422.11.00.000A;Unidades; -     ; 35.085   ; 4.369   
Electrodomésticos y linea blanca;Calefactores eléctricos ;NCM 8516.29.00;Unidades; 144.114   ; 185.515   ; 124.915   
Electrodomésticos y linea blanca;Aspiradoras ;NCM 8508.1 - 8508.6;Unidades; 207.425   ; 226.608   ; 156.828   
Calzado ;Calzado general ;NCM 6401 AL 6405;Pares; 7.037.883   ; 9.889.440   ; 13.108.059   
Calzado ;Calzado impermeable ;NCM 6401;Pares; 9.307   ; 15.166   ; 6.079   
Calzado ;Calzado de goma ;NCM 6402;Pares; 3.531.832   ; 4.277.146   ; 5.615.503   
Calzado ;Calzado de cuero ;NCM 6403;Pares; 1.636.058   ; 2.043.385   ; 2.053.311   
Calzado ;Calzado textil ;NCM 6404;Pares; 1.853.116   ; 3.527.659   ; 5.426.551   
Calzado ;Los demás calzados ;NCM 6405;Pares; 7.570   ; 26.084   ; 6.615   
Calzado ;Partes de calzado ;NCM 6406;Unidades; 18.509.310   ; 21.886.096   ; 18.365.487   
Vehículos y sus partes;Colectivos ;NCM 8702.10.00.900Q;Unidades; 80   ; 57   ; 211   
Vehículos y sus partes;Motos de menos 125 cm3 ;NCM 8711.20.10;Unidades; 62.758   ; 82.457   ; 100.306   
Vehículos y sus partes;Motos de 125 a 250 cm3 ;NCM 8711.20.20;Unidades; 56.375   ; 76.798   ; 131.529   
Vehículos y sus partes;Autos y camionetas ;NCM 8703;Unidades; 169.770   ; 219.099   ; 266.612   
Vehículos y sus partes;Llantas ;NCM 8708.70.90.29;Unidades; 836.265   ; 832.922   ; 1.101.109   
Muebles de madera;Muebles de oficina ;NCM 9403.30;Unidades; 6.141   ; 4.901   ; 14.392   
Muebles de madera;Muebles de cocina ;NCM 9403.40;Unidades; 8.292   ; 16.313   ; 11.521   
Muebles de madera;Muebles de dormitorio ;NCM 9403.50;Unidades; 14.789   ; 23.942   ; 29.824   
Muebles de madera;Los demás muebles ;NCM 9403.60;Unidades; 64.468   ; 88.961   ; 142.998   
Vajilla y cristaleria;Artículos de vidrio ;NCM 7013;Kilos; 5.020.629   ; 6.808.599   ; 7.692.784   
Vajilla y cristaleria;Copas recipientes con pie para beber ;NCM 7013.2;Kilos; 772.333   ; 1.431.792   ; 924.997   
Vajilla y cristaleria;Artículos para servicio de mesa vajilla ;NCM 7013.4;Kilos; 1.677.221   ; 2.558.058   ; 3.317.627   
Productos industriales;Engrasadoras neumáticas ;NCM 8467.19.00.900V;Unidades; 12.273   ; 28.952   ; 10.623   
Productos industriales;Prensa hidráulica ;NCM 8462.91.19.000Z;Unidades; 22   ; 131   ; 42   
Productos industriales;Escuadradoras ;NCM 8465.91.20.900V;Unidades; 65   ; 154   ; 657   
Productos industriales;Celdas de carga ;NCM 9031.80.60;Unidades; 75.816   ; 79.864   ; 44.017   
Productos industriales;Bombas centrifugas ;NCM 8413.70.80.100E/8413.70.80.900Y;Unidades; 543.104   ; 758.829   ; 757.743   
Productos industriales;Acumuladores eléctricos ;NCM 8507.1;Unidades; 1.104.423   ; 1.432.614   ; 1.090.511   
Productos industriales;Tubos y perfiles huecos, sin soldadura, de hierro o acero  usados en oleoductos o gasoductos ;NCM 7304.1 - 7304.2;Toneladas; 8.205   ; 4.864   ; 3.088   
Productos industriales;Válvulas de retención ;NCM 8481.30.00.000X;Unidades; 989.442   ; 801.876   ; 1.351.699   
Otros productos industriales;Silos ;NCM 8479.89.40.000R;Unidades; 52   ; 91   ; 158   
Otros productos industriales;Silos sin mecanizar ;NCM 7309.00.10.000G;Unidades; 223   ; 102   ; 495   
Otros productos industriales;Changuitos supermercado ;NCM 8716.80.00.100Q;Unidades; 175.217   ; 339.369   ; 401.269   
Otros productos industriales;Esponjas aluminio ;NCM 7615.10.00.910E;Unidades; 581.971   ; 849.551   ; 965.470   
Otros productos industriales;Amoladora de banco ;NCM 8460.90.90.100Q;Unidades; 12.734   ; 17.357   ; 15.641   
Otros productos industriales;Elevador hidráulico ;NCM 8425.42.00;Unidades; 83.813   ; 167.465   ; 116.513   
Otros productos industriales;Colas y otros adhesivos ;NCM 3506.10.90;Kilos; 218.281   ; 542.126   ; 499.771   
Otros productos industriales;Esponjas de cobre ;NCM 7418.10.00;Unidades; 532   ; 113.620   ; 135.045   
Otros productos industriales;Crique hidráulico ;NCM 8425.42.00.120X;Unidades; 2.089   ; 10.096   ; 5.562   
Otros productos industriales;Guinche ;NCM 8425.42.00.910M;Unidades; 48.054   ; 64.264   ; 47.245   
Otros productos industriales;Sommiers ;NCM 9404.10.00.000T;Unidades; 2.422   ; 7.749   ; 14.753   
Otros productos industriales;Colchones ;NCM 9404.2;Unidades; 10.034   ; 30.263   ; 39.741   
Productos de ferretería;Palas forjadas ;NCM 8201.10.00.130F;Unidades; 6.670   ; 14.775   ; 5.071   
Productos de ferretería;Mechas para madera ;NCM 8207.50.11.500C;Unidades; 62.989   ; 125.512   ; 222.826   
Productos de ferretería;Tijeras de poda ;NCM 8201.50.00.110F;Unidades; 9.318   ; 11.538   ; 27.993   
Productos de ferretería;Tenazas ;NCM 8203.20.90.100K;Unidades; 87.949   ; 149.941   ; 62.962   
Productos de ferretería;Cortafrío ;NCM 8203.40.00.900U;Unidades; 22.507   ; 54.003   ; 247.332   
Productos de ferretería;Tijeras ojalateros ;NCM 8203.30.00.000F;Unidades; 43.145   ; 68.442   ; 61.143   
Productos de ferretería;Taladros de pecho ;NCM 8205.10.00.900N;Unidades; 7.663   ; 9.087   ; 2.924   
Productos de ferretería;Machetes ;NCM 8201.40.00.200U;Unidades; 83.278   ; 192.739   ; 115.082   
Productos de ferretería;Sierras de mano ;NCM 8202.10.00;Unidades; 312.331   ; 386.000   ; 384.481   
Productos de ferretería;Limas ;NCM 8203.10.10.100T;Unidades; 266.577   ; 536.336   ; 692.712   
Productos de ferretería;Escofinas ;NCM 8203.10.10.200Y;Unidades; 18.286   ; 42.079   ; 31.703   
Productos de ferretería;Mazas ;NCM 8205.20.00.200P;Unidades; 38.004   ; 57.147   ; 27.922   
Productos de ferretería;Pinceles ;NCM 9603.40.90.000T;Unidades; 2.387.585   ; 4.349.858   ; 3.592.090   
Productos de ferretería;Rodillos ;NCM 9603.40.10.000P;Unidades; 403.404   ; 319.771   ; 315.235   
Productos textiles;Prendas y complementos -accesorios-, de vestir, de punto ;NCM 61;Kilos; 1.585.593   ; 2.152.616   ; 3.284.712   
Productos textiles;Prendas y complementos -accesorios-, de vestir, excepto los de punto ;NCM 62;Kilos; 3.092.452   ; 3.738.927   ; 6.000.092   
Productos textiles;"Los demás art. textiles confeccionados; juegos; prendería y trapos ";NCM 63;Kilos; 5.553.207   ; 6.918.070   ; 7.606.824   
Productos textiles;Algodón sin cardar ni peinar ;NCM 5201;Kilos; 598.736   ; 2.604.185   ; 1.688.004   
Productos textiles;Pantalones largos de jean ;NCM 6203.42.00.11;Unidades; 105.033   ; 201.250   ; 364.806   
Artículos para deporte;Pelotas de fútbol ;NCM  9506.62.00.1;Unidades; 592.009   ; 1.270.921   ; 1.052.949   
Maquinaria agrícola;Cosechadoras ;NCM 8433.51.00.100B /8433.52.00.100N;Unidades; 47   ; 77   ; 325   
Maquinaria agrícola;Pulverizadoras ;NCM 8424.81.19.1;Unidades; 21   ; 22   ; 71   
Maquinaria agrícola;Tractores ; NCM 8701.90.90.900Y;Unidades; 199   ; 263   ; 870   
